date,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,CASE_COUNT_7DAY_AVG,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,BX_CASE_COUNT,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,BX_CASE_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,BK_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,BK_CASE_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,MN_CASE_COUNT,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,MN_CASE_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,QN_CASE_COUNT,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,QN_CASE_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,SI_CASE_COUNT,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,SI_CASE_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG
2021-07-24,552,42,2,751,48,3,58,5,0,98,9,0,188,14,2,256,17,1,111,7,0,165,6,1,141,11,0,167,13,1,54,5,0,63,4,0
2021-07-25,635,41,4,786,48,3,68,8,0,103,9,0,213,10,0,266,16,1,119,7,1,170,7,1,168,12,1,176,13,1,67,4,2,69,4,1
2021-07-26,1228,62,1,845,50,3,156,8,0,110,9,0,423,21,0,287,16,1,261,12,0,183,7,1,273,18,0,191,14,1,114,4,1,74,4,1
2021-07-27,1200,71,5,915,52,3,141,16,1,116,10,0,406,23,1,312,17,0,254,7,1,196,7,1,295,18,1,212,14,1,103,7,1,78,5,1
2021-07-28,1244,76,6,965,56,3,188,13,2,125,11,0,384,15,1,323,17,1,276,14,2,207,8,1,286,32,1,225,17,1,108,3,0,84,5,1
2021-07-29,1290,76,7,1010,60,4,174,11,0,130,10,0,444,21,1,340,17,1,234,14,2,208,10,1,318,18,4,242,18,1,119,13,0,89,6,1
2021-07-30,1282,79,9,1062,64,5,160,18,1,135,11,1,427,19,4,355,18,1,252,11,2,215,10,1,320,28,2,257,20,1,123,3,0,98,6,1
2021-07-31,850,70,4,1104,68,5,126,8,0,145,12,1,263,29,3,366,20,1,152,7,1,221,10,1,214,20,0,268,21,1,95,7,0,104,6,1
2021-08-01,831,48,11,1132,69,6,92,10,0,148,12,1,294,17,2,377,21,2,152,5,2,226,10,1,220,15,5,275,21,2,73,3,2,105,6,1
2021-08-02,1569,75,4,1181,71,7,237,9,0,160,12,1,518,26,2,391,21,2,303,9,1,232,10,2,388,26,1,292,22,2,122,6,0,106,6,0
2021-08-03,1584,99,2,1236,75,6,231,18,1,173,12,1,489,28,0,403,22,2,345,10,1,245,10,2,365,31,0,302,24,2,152,13,0,113,7,0
2021-08-04,1614,89,8,1289,77,6,215,12,1,176,12,0,522,39,5,422,26,2,330,9,0,253,9,1,381,18,1,315,22,2,165,13,1,121,8,0
2021-08-05,1529,89,6,1323,78,6,208,20,1,181,14,1,517,23,2,433,26,3,324,19,0,265,10,1,366,25,2,322,23,2,114,3,1,121,7,1
2021-08-06,1577,115,12,1365,84,7,211,20,0,189,14,0,520,40,5,446,29,3,285,17,4,270,11,1,418,28,2,336,23,2,141,11,1,123,8,1
2021-08-07,1149,87,14,1408,86,8,179,18,2,196,15,1,373,28,5,462,29,3,179,12,2,274,12,1,293,21,3,347,23,2,125,8,2,127,8,1
2021-08-08,1071,99,6,1442,93,7,155,19,1,205,17,1,321,25,2,466,30,3,162,16,0,275,13,1,301,29,1,359,25,1,131,10,2,136,9,1
2021-08-09,1890,131,9,1488,101,8,289,29,0,213,19,1,625,46,3,481,33,3,308,16,3,276,14,1,495,41,3,374,28,2,172,0,0,143,8,1
2021-08-10,1666,119,6,1499,104,9,265,36,0,217,22,1,535,34,4,488,34,4,306,16,1,271,15,1,408,29,0,380,27,2,152,6,1,143,7,1
2021-08-11,1753,138,9,1519,111,9,262,29,2,224,24,1,546,40,1,491,34,3,354,12,3,274,15,2,438,38,3,388,30,2,151,19,0,141,8,1
2021-08-12,1758,125,6,1552,116,9,232,22,2,228,25,1,578,38,1,500,36,3,324,20,3,274,16,2,451,32,0,401,31,2,172,15,0,149,10,1
2021-08-13,1601,140,9,1555,120,8,267,30,2,236,26,1,499,48,3,497,37,3,294,16,1,275,15,2,394,40,3,397,33,2,145,7,0,150,9,1
2021-08-14,1048,93,10,1541,121,8,145,18,1,231,26,1,348,30,4,493,37,3,206,11,1,279,15,2,253,20,3,391,33,2,96,16,1,146,10,1
2021-08-15,1145,113,6,1552,123,8,140,15,1,229,26,1,421,42,2,507,40,3,199,24,1,284,16,2,304,25,1,392,32,2,81,8,1,138,10,0
2021-08-16,1928,131,6,1557,123,7,328,27,1,234,25,1,626,45,2,508,40,2,352,15,1,291,16,2,479,42,0,390,32,1,143,7,2,134,11,1
2021-08-17,1745,136,15,1568,125,9,296,32,6,239,25,2,595,41,4,516,41,2,302,17,1,290,16,2,418,35,3,391,33,2,133,13,1,132,12,1
2021-08-18,1814,111,13,1577,121,9,273,24,1,240,24,2,555,36,4,517,40,3,362,16,0,291,17,1,461,24,5,394,31,2,162,12,3,133,11,1
2021-08-19,1694,99,14,1568,118,10,264,20,2,245,24,2,543,30,7,512,39,4,325,13,1,291,16,1,420,25,2,390,30,2,136,10,2,128,10,1
2021-08-20,1561,123,6,1562,115,10,284,36,0,247,25,2,505,34,3,513,37,4,296,18,0,292,16,1,349,25,3,383,28,2,125,11,0,125,11,1
2021-08-21,1091,115,16,1568,118,11,180,26,1,252,26,2,338,34,7,512,37,4,183,19,1,288,17,1,272,32,7,386,30,3,118,4,0,128,9,1
2021-08-22,718,106,10,1507,117,11,104,23,3,247,27,2,276,33,5,491,36,5,98,16,0,274,16,1,156,28,0,365,30,3,84,7,2,129,9,1
2021-08-23,1953,119,12,1511,116,12,289,34,1,241,28,2,643,31,5,494,34,5,368,19,0,276,17,0,492,29,5,367,28,4,161,7,1,131,9,1
2021-08-24,1837,108,11,1524,112,12,300,18,3,242,26,2,613,39,3,496,34,5,349,15,1,283,17,0,405,32,2,365,28,3,168,5,2,136,8,1
2021-08-25,1787,110,8,1520,111,11,287,27,3,244,26,2,570,32,4,498,33,5,371,19,1,284,17,1,385,31,0,354,29,3,170,4,0,137,7,1
2021-08-26,1645,104,13,1513,112,11,252,25,2,242,27,2,526,34,4,496,34,4,325,11,2,284,17,1,389,31,2,350,30,3,150,8,3,139,7,1
2021-08-27,1451,109,10,1497,110,11,242,27,0,236,26,2,463,36,4,490,34,5,266,14,2,280,16,1,347,25,4,349,30,3,133,9,0,141,6,1
2021-08-28,985,84,14,1482,106,11,172,13,1,235,24,2,296,26,7,484,33,5,152,14,1,276,15,1,252,30,4,347,29,2,112,3,1,140,6,1
2021-08-29,989,92,13,1521,104,12,138,25,2,240,24,2,342,29,7,493,32,5,161,11,0,285,15,1,257,22,3,361,29,3,91,8,1,141,6,1
2021-08-30,1840,122,13,1505,104,12,305,33,1,242,24,2,583,38,4,485,33,5,375,13,1,286,14,1,392,32,6,347,29,3,182,8,1,144,6,1
2021-08-31,1624,124,10,1474,106,12,259,31,1,236,26,1,531,35,3,473,33,5,306,25,2,279,15,1,326,24,2,335,28,3,202,12,2,149,7,1
2021-09-01,1558,130,13,1442,109,12,224,30,3,227,26,1,487,34,2,461,33,4,347,23,2,276,16,1,360,37,6,332,29,4,140,9,0,144,8,1
2021-09-02,1431,93,11,1411,108,12,211,31,2,222,27,1,478,23,3,454,32,4,263,6,3,267,15,2,304,24,3,320,28,4,174,11,0,148,9,1
2021-09-03,1422,78,8,1407,103,12,216,17,3,218,26,2,429,26,3,449,30,4,248,11,1,265,15,1,331,22,0,317,27,3,197,4,1,157,8,1
2021-09-04,905,108,12,1396,107,11,126,22,3,211,27,2,255,37,4,444,32,4,154,13,1,265,15,1,260,32,3,319,28,3,110,6,1,157,8,1
2021-09-05,953,76,13,1390,104,11,138,16,3,211,26,2,333,25,3,442,31,3,158,10,3,264,14,2,214,18,3,312,27,3,110,7,1,159,8,1
2021-09-06,944,77,17,1262,98,12,164,18,5,191,24,3,275,25,6,398,29,3,181,11,0,237,14,2,226,21,5,289,25,3,98,6,1,147,8,1
2021-09-07,1571,113,7,1255,96,12,285,19,4,195,22,3,434,34,2,384,29,3,307,26,0,237,14,1,372,27,1,295,26,3,171,7,0,143,7,1
2021-09-08,1590,98,21,1259,92,13,234,22,1,196,21,3,465,29,9,381,28,4,370,21,3,240,14,2,389,25,6,299,24,3,131,3,2,142,6,1
2021-09-09,1713,100,18,1300,93,14,241,38,3,201,22,3,630,27,3,403,29,4,313,11,3,247,15,2,400,19,8,313,23,4,129,8,1,135,6,1
2021-09-10,1548,99,15,1318,96,15,232,26,2,203,23,3,504,30,6,414,30,5,302,11,1,255,15,2,378,27,6,320,24,5,131,6,0,126,6,1
2021-09-11,1036,85,15,1336,93,15,139,14,1,205,22,3,335,29,8,425,28,5,169,12,0,257,15,1,288,22,5,324,23,5,104,8,1,125,6,1
2021-09-12,1213,88,11,1374,94,15,127,14,3,203,22,3,504,30,2,450,29,5,222,14,2,266,15,1,258,26,3,330,24,5,102,6,1,124,6,1
2021-09-13,1738,104,12,1487,98,14,223,15,3,212,21,2,633,35,4,501,31,5,370,24,1,293,17,1,389,21,2,353,24,4,122,9,2,127,7,1
2021-09-14,1642,82,9,1497,94,14,201,12,1,200,20,2,609,31,6,526,30,5,311,20,1,294,16,2,372,16,1,353,22,4,147,6,0,124,7,1
2021-09-15,1609,96,10,1500,93,13,233,13,0,199,19,2,549,36,5,538,31,5,320,7,0,287,14,1,353,30,4,348,23,4,152,11,1,127,8,1
2021-09-16,1387,84,11,1453,91,12,192,21,2,192,16,2,451,21,2,512,30,5,284,11,2,283,14,1,322,27,4,337,24,4,135,7,1,128,8,1
2021-09-17,1525,90,11,1450,90,11,174,13,2,184,15,2,560,29,6,520,30,5,322,19,1,285,15,1,365,26,1,335,24,3,104,5,1,124,7,1
2021-09-18,956,87,10,1439,90,11,107,17,2,180,15,2,357,30,1,523,30,4,138,17,1,281,16,1,264,22,6,332,24,3,89,3,0,122,7,1
2021-09-19,1057,71,16,1416,88,11,140,8,2,181,14,2,464,26,9,518,30,5,161,13,1,272,16,1,213,15,4,325,22,3,79,9,0,118,7,1
2021-09-20,1641,99,16,1402,87,12,244,26,2,184,16,2,545,28,7,505,29,5,296,19,2,262,15,1,403,19,4,327,22,3,150,8,1,122,7,1
2021-09-21,1302,86,13,1354,88,12,202,18,1,185,17,2,397,26,4,475,28,5,283,14,2,258,14,1,324,23,6,321,23,4,95,5,0,115,7,1
2021-09-22,1415,97,13,1326,88,13,205,19,2,181,17,2,509,35,6,469,28,5,280,14,0,252,15,1,307,24,5,314,22,4,111,5,0,109,6,0
2021-09-23,1290,101,12,1312,90,13,139,16,2,173,17,2,513,44,2,478,31,5,222,11,1,243,15,1,324,21,5,314,21,4,89,9,2,102,6,1
2021-09-24,1222,82,8,1269,89,13,156,10,4,170,16,2,452,35,2,462,32,4,238,13,0,231,14,1,294,24,2,304,21,5,80,2,0,99,6,0
2021-09-25,814,69,15,1249,86,13,100,15,3,169,16,2,309,25,5,456,31,5,131,5,1,230,13,1,191,21,5,294,21,4,82,4,1,98,6,1
2021-09-26,856,55,15,1220,84,13,97,10,3,163,16,2,333,21,5,437,31,4,139,7,0,227,12,1,201,13,3,292,21,4,86,4,4,99,5,1
2021-09-27,1391,75,18,1184,81,13,185,17,5,155,15,3,518,29,4,433,31,4,254,7,3,221,10,1,323,20,6,281,21,5,110,4,0,93,5,1
2021-09-28,1118,66,13,1158,78,13,158,11,2,149,14,3,355,20,5,427,30,4,211,10,2,211,10,1,296,22,4,277,21,4,97,6,0,94,5,1
2021-09-29,1096,64,13,1112,73,13,150,16,1,141,14,3,368,24,3,407,28,4,211,8,1,201,9,1,269,13,6,271,19,4,96,4,2,91,5,1
2021-09-30,1139,64,8,1091,68,13,151,13,0,142,13,3,455,22,3,399,25,4,200,7,0,198,8,1,240,17,4,259,19,4,92,6,1,92,4,1
2021-10-01,1087,82,8,1072,68,13,134,17,1,139,14,2,408,29,2,392,24,4,213,9,1,194,8,1,256,31,3,254,20,4,76,2,1,91,4,1
2021-10-02,681,64,12,1053,67,12,75,18,2,136,15,2,280,18,4,388,23,4,122,6,0,193,8,1,156,21,6,249,20,5,48,4,0,86,4,1
2021-10-03,907,63,12,1060,68,12,67,11,3,131,15,2,458,28,4,406,24,4,95,10,3,187,8,1,217,16,2,251,20,4,69,2,0,84,4,1
2021-10-04,1271,78,12,1043,69,11,158,16,5,128,15,2,512,30,3,405,24,3,220,10,1,182,9,1,293,19,2,247,20,4,88,3,1,81,4,1
2021-10-05,1270,72,6,1064,70,10,168,10,1,129,14,2,506,29,1,427,26,3,224,14,0,184,9,1,267,14,3,243,19,4,105,5,1,82,4,1
2021-10-06,1147,63,15,1072,69,10,138,13,4,127,14,2,487,13,6,444,24,3,218,11,2,185,10,1,230,23,1,237,20,3,74,7,2,79,4,1
2021-10-07,1079,62,13,1063,69,11,121,15,3,123,14,3,406,13,2,437,23,3,181,8,3,182,10,1,272,20,4,242,21,3,98,6,1,80,4,1
2021-10-08,1012,46,17,1052,64,12,126,8,0,122,13,3,451,15,7,443,21,4,167,11,2,175,10,2,190,11,6,232,18,3,77,3,2,80,4,1
2021-10-09,612,69,8,1043,65,12,67,14,0,121,12,2,250,26,3,439,22,4,95,10,1,171,11,2,145,15,4,231,17,3,55,4,0,81,4,1
2021-10-10,688,51,16,1011,63,12,62,11,1,120,12,2,308,20,5,417,21,4,94,7,3,171,10,2,151,7,3,221,16,3,72,7,4,81,5,2
2021-10-11,934,56,9,963,60,12,108,9,1,113,11,1,363,17,1,396,19,4,173,10,0,165,10,2,223,15,6,211,15,4,67,5,1,78,5,2
2021-10-12,1143,49,3,945,57,12,128,7,0,107,11,1,463,15,1,390,17,4,201,9,0,161,9,2,239,18,1,207,16,4,112,4,1,79,5,2
2021-10-13,1110,73,9,940,58,11,121,14,1,105,11,1,410,27,2,379,19,3,227,14,0,163,10,1,237,14,5,208,14,4,114,8,1,85,5,1
2021-10-14,1025,49,8,932,56,10,109,11,0,103,11,0,426,12,2,382,19,3,174,8,1,162,10,1,205,17,4,199,14,4,111,2,1,87,5,1
2021-10-15,886,61,7,914,58,9,112,11,2,101,11,1,322,12,2,363,18,2,164,14,0,161,10,1,207,20,3,201,15,4,81,4,0,87,5,1
2021-10-16,489,56,6,896,56,8,56,10,0,99,10,1,194,20,4,355,18,2,55,5,0,155,10,1,137,16,1,200,15,3,47,6,1,86,5,1
2021-10-17,586,47,9,882,56,7,49,2,2,98,9,1,260,29,3,348,19,2,80,7,1,153,10,0,131,9,3,197,16,3,66,2,0,85,4,1
2021-10-18,873,58,11,873,56,8,108,10,1,98,9,1,363,20,5,348,19,3,142,2,1,149,8,0,179,18,3,191,16,3,80,9,1,87,5,1
2021-10-19,797,51,10,824,56,9,93,12,1,93,10,1,313,17,3,327,20,3,136,8,2,140,8,1,172,11,3,181,15,3,83,3,1,83,5,1
2021-10-20,800,53,7,779,54,8,99,9,1,89,9,1,294,19,4,310,18,3,157,9,0,130,8,1,175,9,2,172,14,3,75,7,0,78,5,1
2021-10-21,810,50,13,749,54,9,85,6,2,86,9,1,341,18,3,298,19,3,131,3,1,124,7,1,166,18,6,167,14,3,87,6,1,74,5,1
2021-10-22,695,49,9,721,52,9,86,12,2,82,9,1,262,19,1,290,20,3,131,5,1,119,6,1,139,11,3,157,13,3,76,3,2,73,5,1
2021-10-23,451,42,10,716,50,10,55,7,1,82,8,1,162,15,4,285,20,3,94,6,0,124,6,1,79,10,5,149,12,4,61,6,0,75,5,1
2021-10-24,445,44,14,696,50,11,37,8,3,80,9,2,198,16,4,276,18,3,68,7,0,123,6,1,83,9,4,142,12,4,58,4,3,74,5,1
2021-10-25,895,35,9,699,46,10,94,5,2,78,8,2,363,13,5,276,17,3,168,4,0,126,6,1,186,11,2,143,11,4,82,2,0,75,4,1
2021-10-26,597,43,8,670,45,10,64,6,2,74,8,2,238,19,2,265,17,3,101,4,1,121,5,0,125,9,2,136,11,3,69,5,1,73,5,1
2021-10-27,758,50,9,664,45,10,100,8,0,74,7,2,288,18,5,265,17,3,146,8,1,120,5,1,153,14,3,133,12,4,71,2,0,72,4,1
2021-10-28,738,40,7,654,43,9,82,9,1,74,8,2,311,12,2,260,16,3,122,10,1,119,6,1,145,8,2,130,10,3,77,1,1,71,3,1
2021-10-29,641,32,4,646,41,9,87,6,1,74,7,1,230,8,0,256,14,3,123,8,1,117,7,1,145,8,2,131,10,3,56,3,0,68,3,1
2021-10-30,399,30,9,639,39,9,40,6,0,72,7,1,158,12,2,255,14,3,61,3,3,113,6,1,101,5,4,134,9,3,39,4,0,65,3,1
2021-10-31,446,31,7,639,37,8,47,5,0,73,6,1,199,8,0,255,13,2,59,8,1,111,6,1,109,8,5,138,9,3,32,3,1,61,3,0
2021-11-01,779,39,4,623,38,7,74,7,0,71,7,1,313,12,2,248,13,2,141,4,1,108,6,1,195,13,1,139,9,3,56,4,0,57,3,0
2021-11-02,805,51,9,652,39,7,78,11,1,73,7,0,302,19,3,257,13,2,173,4,0,118,6,1,191,10,2,148,9,3,60,7,3,56,3,1
2021-11-03,825,53,7,662,39,7,75,12,1,69,8,1,300,24,2,259,14,2,181,5,1,123,6,1,202,9,3,155,9,3,66,4,0,55,4,1
2021-11-04,906,39,4,686,39,6,108,6,0,73,8,0,349,14,3,264,14,2,208,3,0,135,5,1,186,15,0,161,10,2,53,3,1,52,4,1
2021-11-05,769,34,5,704,40,6,90,9,1,73,8,0,290,13,3,273,15,2,148,4,0,139,4,1,186,5,1,167,9,2,54,4,0,51,4,1
2021-11-06,508,40,11,720,41,7,57,11,1,76,9,1,198,15,2,279,15,2,74,4,0,141,5,0,136,8,4,172,10,2,42,3,4,52,4,1
2021-11-07,542,34,8,733,41,7,46,4,0,75,9,1,205,16,3,280,16,3,104,1,1,147,4,0,135,10,2,176,10,2,52,5,2,55,4,1
2021-11-08,1135,44,9,784,42,8,140,13,2,85,9,1,401,16,1,292,17,2,230,2,1,160,3,0,270,8,4,187,9,2,93,6,1,60,5,2
2021-11-09,1036,34,12,817,40,8,100,6,3,88,9,1,358,9,5,300,15,3,243,5,0,170,3,0,245,11,2,194,9,2,90,5,2,64,4,1
2021-11-10,1047,46,7,849,39,8,122,12,0,95,9,1,363,16,3,309,14,3,237,4,1,178,3,0,255,12,2,202,10,2,67,2,1,64,4,2
2021-11-11,874,50,6,844,40,8,90,10,1,92,9,1,345,22,4,309,15,3,167,3,0,172,3,0,225,13,1,207,10,2,46,3,0,63,4,1
2021-11-12,1028,42,14,881,41,10,109,8,2,95,9,1,372,17,6,320,16,3,201,6,1,179,4,1,256,12,2,217,11,2,89,0,3,68,3,2
2021-11-13,614,43,5,897,42,9,65,5,1,96,8,1,241,20,3,326,17,4,105,4,0,184,4,1,153,10,0,220,11,2,50,6,1,70,4,1
2021-11-14,686,39,6,917,43,8,47,3,2,96,8,2,257,17,1,334,17,3,142,4,1,189,4,1,169,12,1,225,11,2,70,5,1,72,4,1
2021-11-15,1262,48,9,935,43,8,136,8,2,96,7,2,427,9,3,338,16,4,253,11,2,193,5,1,320,16,2,232,12,1,126,4,0,77,4,1
2021-11-16,1272,42,10,969,44,8,151,7,2,103,8,1,430,8,1,348,16,3,286,9,1,199,6,1,303,13,4,240,13,2,100,6,2,78,4,1
2021-11-17,1329,52,7,1009,45,8,163,12,1,109,8,2,432,17,1,358,16,3,281,10,2,205,7,1,354,11,2,254,12,2,99,4,1,83,4,1
2021-11-18,1310,54,8,1072,46,8,172,13,2,120,8,2,428,20,3,370,15,3,297,2,0,224,7,1,318,16,3,268,13,2,95,4,0,90,4,1
2021-11-19,1184,51,8,1094,47,8,114,4,1,121,7,2,353,18,2,367,16,2,268,6,1,233,7,1,330,21,4,278,14,2,119,4,0,94,5,1
2021-11-20,826,47,10,1124,48,8,71,8,2,122,8,2,279,17,3,372,15,2,143,6,1,239,7,1,253,13,4,292,15,3,80,3,0,98,4,1
2021-11-21,840,42,4,1146,48,8,74,4,1,126,8,2,293,14,1,377,15,2,149,9,0,240,8,1,233,13,2,302,15,3,91,3,0,101,4,0
2021-11-22,1528,56,6,1184,49,8,152,12,0,128,9,1,517,15,3,390,16,2,297,6,0,246,7,1,413,18,2,315,15,3,148,5,1,105,4,1
2021-11-23,1377,64,6,1199,52,7,144,10,1,127,9,1,482,21,4,398,17,2,285,4,0,246,6,1,354,20,1,322,16,3,111,11,0,106,5,0
2021-11-24,1416,69,12,1212,55,8,160,16,2,127,10,1,460,18,6,402,18,3,255,12,1,242,6,0,386,16,2,327,17,3,155,8,1,114,5,0
2021-11-25,531,68,8,1100,57,8,35,11,0,107,9,1,189,26,3,368,18,3,103,5,0,214,7,0,148,23,3,302,18,3,56,3,2,109,5,1
2021-11-26,1170,75,9,1098,60,8,142,15,1,111,11,1,364,19,2,369,19,3,198,10,1,204,7,0,352,23,4,306,18,3,113,10,1,108,6,1
2021-11-27,971,63,9,1119,62,8,100,7,1,115,11,1,302,22,3,372,19,3,157,13,1,206,8,0,306,18,2,313,19,2,105,5,2,111,6,1
2021-11-28,1059,58,9,1150,65,8,89,9,2,117,11,1,318,16,1,376,20,3,190,6,0,212,8,0,333,25,6,327,20,3,128,5,0,117,7,1
2021-11-29,2330,83,10,1265,69,9,287,13,1,137,12,1,662,31,5,397,22,3,455,10,1,235,9,1,685,22,3,366,21,3,238,8,0,129,7,1
2021-11-30,2006,90,7,1355,72,9,278,20,0,156,13,1,577,22,4,410,22,3,395,11,0,250,10,1,574,34,2,398,23,3,179,6,1,139,6,1
2021-12-01,2180,89,15,1464,75,10,279,15,3,173,13,1,700,30,7,445,24,4,395,18,0,270,10,0,584,26,3,426,24,3,220,4,2,148,6,1
2021-12-02,2106,91,15,1689,78,11,307,16,4,212,14,2,629,34,6,507,25,4,395,14,1,312,12,1,559,23,3,485,24,3,213,7,1,171,6,1
2021-12-03,1895,105,13,1792,83,11,241,23,1,226,15,2,580,25,7,538,26,5,318,17,1,329,13,1,554,35,2,514,26,3,201,8,2,183,6,1
2021-12-04,1321,86,11,1842,86,11,172,17,2,236,16,2,382,31,4,550,27,5,186,14,2,333,13,1,412,21,3,529,27,3,169,4,0,193,6,1
2021-12-05,1403,104,14,1892,93,12,122,17,0,241,17,2,463,31,6,570,29,6,237,16,4,340,14,1,418,31,4,541,27,3,162,10,0,197,7,1
2021-12-06,2797,141,8,1958,101,12,365,23,2,252,19,2,849,59,3,597,33,5,580,16,1,358,15,1,749,38,2,550,30,3,252,6,0,199,6,1
2021-12-07,2918,134,15,2089,107,13,333,30,5,260,20,2,895,39,4,643,36,5,676,17,0,398,16,1,741,42,3,574,31,3,268,9,3,212,7,1
2021-12-08,3136,141,7,2225,115,12,339,27,2,268,22,2,982,50,1,683,38,4,808,20,0,457,16,1,738,48,4,596,34,3,263,5,0,218,7,1
2021-12-09,3021,140,10,2356,122,11,354,32,4,275,24,2,913,40,3,723,39,4,733,17,1,505,17,1,746,44,2,623,37,3,268,8,0,226,7,1
2021-12-10,3086,167,16,2526,130,12,345,45,2,290,27,2,983,50,7,781,43,4,728,26,1,564,18,1,775,40,6,654,38,3,253,15,0,234,8,0
2021-12-11,2158,131,8,2646,137,11,267,28,1,304,29,2,619,43,1,815,45,4,483,16,4,606,18,2,591,36,2,680,40,3,193,11,0,237,9,0
2021-12-12,2794,138,17,2844,142,12,258,27,5,323,30,3,869,46,7,873,47,4,790,16,0,685,18,1,661,41,4,714,41,3,213,11,1,244,9,1
2021-12-13,7525,198,20,3520,150,13,743,38,1,377,32,3,2389,59,6,1093,47,4,2373,37,2,942,21,1,1575,61,9,832,45,4,440,11,2,271,10,1
2021-12-14,10864,205,18,4655,160,14,924,39,1,461,34,2,3417,66,6,1453,51,4,4084,40,3,1428,25,2,1937,58,5,1003,47,5,498,10,3,304,10,1
2021-12-15,13158,226,10,6087,172,14,1093,53,5,569,37,3,4119,74,1,1901,54,4,4931,35,2,2017,27,2,2404,55,1,1241,48,4,607,14,1,353,11,1
2021-12-16,13842,335,13,7632,200,15,1328,96,2,708,47,2,4510,103,4,2415,63,5,4775,57,4,2595,32,2,2617,77,1,1509,53,4,609,16,2,402,13,1
2021-12-17,13539,309,23,9126,220,16,1510,82,2,875,52,2,4274,79,12,2885,67,5,4277,56,3,3102,37,3,2762,79,5,1792,58,4,711,19,1,467,13,1
2021-12-18,9942,295,18,10238,244,17,1060,55,2,988,56,3,3239,102,7,3260,76,6,2696,45,3,3418,41,2,2327,72,5,2040,63,4,613,21,1,527,15,2
2021-12-19,10544,352,25,11345,274,18,1069,89,5,1104,65,3,3432,111,12,3626,85,7,2709,56,4,3692,47,3,2631,85,3,2322,70,4,694,18,1,596,16,2
2021-12-20,27931,422,13,14260,306,17,3651,81,2,1519,71,3,8924,149,9,4559,98,7,7892,78,2,4481,52,3,5988,100,0,2952,75,3,1459,26,0,742,18,1
2021-12-21,30352,463,11,17044,343,16,4587,102,2,2043,80,3,9422,145,1,5417,109,7,7056,79,2,4905,58,3,7454,124,4,3740,85,3,1821,19,2,931,19,1
2021-12-22,31332,694,28,19640,410,19,5506,183,3,2673,98,3,9434,197,12,6176,127,8,6283,116,2,5098,70,3,8139,183,10,4560,103,4,1965,25,1,1125,21,1
2021-12-23,31764,703,23,22201,463,20,5366,186,2,3250,111,3,9589,219,5,6902,143,8,6305,115,4,5317,78,3,8545,164,8,5407,115,5,1951,30,4,1316,23,1
2021-12-24,17437,584,40,22757,502,23,2940,145,9,3454,120,4,5566,209,18,7087,162,9,3066,82,1,5144,82,3,4859,135,10,5706,123,6,1001,20,2,1358,23,2
2021-12-25,7779,617,33,22448,548,25,1414,144,7,3505,133,4,2337,207,7,6958,177,9,1407,115,5,4960,92,3,2159,140,9,5682,133,6,458,23,5,1336,23,2
2021-12-26,22924,752,34,24217,605,26,3721,182,4,3884,146,4,7198,265,11,7496,199,9,3583,113,4,5085,100,3,6553,164,12,6242,144,8,1865,34,3,1503,25,2
2021-12-27,51141,983,35,27533,685,29,9804,276,8,4763,174,5,14997,330,9,8363,225,9,8446,148,5,5164,110,3,14178,200,12,7412,159,9,3709,37,1,1824,27,3
2021-12-28,49373,876,38,30250,744,33,9795,205,6,5507,189,6,14071,279,13,9027,244,11,7906,152,5,5285,120,4,14292,209,13,8389,171,11,3299,41,1,2035,30,2
2021-12-29,50349,965,44,32967,783,35,10093,269,15,6162,201,7,14257,302,17,9716,259,11,7705,135,6,5488,123,4,14700,222,4,9327,176,10,3580,53,2,2266,34,3
2021-12-30,47065,1056,35,35153,833,37,9306,307,5,6725,218,8,13343,336,17,10253,275,13,7453,162,4,5652,130,4,13871,208,9,10087,183,10,3083,56,0,2428,38,2
2021-12-31,29008,844,56,36806,870,39,5129,173,9,7037,222,8,8682,298,19,10698,288,13,4564,139,10,5866,138,6,8939,201,16,10670,192,11,1689,43,2,2526,41,2
2022-01-01,11992,886,57,37407,909,43,1988,209,15,7119,232,9,3501,268,17,10864,297,15,1918,157,9,5939,144,6,3712,210,15,10892,202,12,873,52,1,2585,45,1
2022-01-02,32419,1316,62,38764,989,47,4913,362,11,7290,257,10,10112,374,19,11280,312,16,5067,222,7,6151,159,7,9851,319,22,11363,224,13,2468,60,3,2672,49,1
